algorithm,dataset,vertices,edges,cut_size,duration_sec
Karger,random_300.txt,300,4412,21,9.0414e-05
Karger-Stein,random_300.txt,300,4412,17,0.723344
Karger-Stein,random_300.txt,300,4412,17,0.717085
Karger-Stein,random_300.txt,300,4412,17,0.723729
Karger-Stein,random_300.txt,300,4412,17,0.719377
Karger-Stein,random_300.txt,300,4412,17,0.72005
Karger,cycle_20.txt,20,20,2,3.554e-06
Karger,cycle_20.txt,20,20,2,2.463e-06
Karger,cycle_20.txt,20,20,2,2.452e-06
Karger,cycle_20.txt,20,20,2,2.485e-06
Karger,cycle_20.txt,20,20,2,2.399e-06
Karger-Stein,cycle_20.txt,20,20,2,0.000941025
Karger-Stein,cycle_20.txt,20,20,2,0.000957418
Karger-Stein,cycle_20.txt,20,20,2,0.00100978
Karger-Stein,cycle_20.txt,20,20,2,0.00104849
Karger-Stein,cycle_20.txt,20,20,2,0.000955811
Karger,random_100.txt,100,456,9,1.9679e-05
Karger,random_100.txt,100,456,8,1.6863e-05
Karger,random_100.txt,100,456,4,1.7289e-05
Karger,random_100.txt,100,456,4,1.8193e-05
Karger,random_100.txt,100,456,7,1.8301e-05
Karger-Stein,random_100.txt,100,456,4,0.0582243
Karger-Stein,random_100.txt,100,456,4,0.0580516
Karger-Stein,random_100.txt,100,456,4,0.0636974
Karger-Stein,random_100.txt,100,456,4,0.0579192
Karger-Stein,random_100.txt,100,456,4,0.0577068
Karger,planted_150.txt,150,2792,3,7.1248e-05
Karger,planted_150.txt,150,2792,23,5.5728e-05
Karger,planted_150.txt,150,2792,3,5.3546e-05
Karger,planted_150.txt,150,2792,39,5.267e-05
Karger,planted_150.txt,150,2792,32,5.4943e-05
Karger-Stein,planted_150.txt,150,2792,3,0.203359
Karger-Stein,planted_150.txt,150,2792,3,0.213341
Karger-Stein,planted_150.txt,150,2792,3,0.199254
Karger-Stein,planted_150.txt,150,2792,3,0.221127
Karger-Stein,planted_150.txt,150,2792,3,0.202997
Karger,cycle_100.txt,100,100,2,0.000105761
Karger,cycle_100.txt,100,100,2,1.0747e-05
Karger,cycle_100.txt,100,100,2,1.0195e-05
Karger,cycle_100.txt,100,100,2,8.582e-06
Karger,cycle_100.txt,100,100,2,8.755e-06
Karger-Stein,cycle_100.txt,100,100,2,0.0316087
Karger-Stein,cycle_100.txt,100,100,2,0.0314674
Karger-Stein,cycle_100.txt,100,100,2,0.0309245
Karger-Stein,cycle_100.txt,100,100,2,0.0298016
Karger-Stein,cycle_100.txt,100,100,2,0.0304414
Karger,random_20.txt,19,36,3,4.838e-06
Karger,random_20.txt,19,36,3,3.848e-06
Karger,random_20.txt,19,36,4,3.491e-06
Karger,random_20.txt,19,36,6,3.608e-06
Karger,random_20.txt,19,36,1,2.712e-06
Karger-Stein,random_20.txt,19,36,1,0.00129236
Karger-Stein,random_20.txt,19,36,1,0.00123218
Karger-Stein,random_20.txt,19,36,1,0.00131498
Karger-Stein,random_20.txt,19,36,1,0.00149238
Karger-Stein,random_20.txt,19,36,1,0.00151577
Karger,cycle_10.txt,10,10,2,2.609e-06
Karger,cycle_10.txt,10,10,2,1.829e-06
Karger,cycle_10.txt,10,10,2,1.841e-06
Karger,cycle_10.txt,10,10,2,1.837e-06
Karger,cycle_10.txt,10,10,2,1.948e-06
Karger-Stein,cycle_10.txt,10,10,2,0.000160713
Karger-Stein,cycle_10.txt,10,10,2,0.000104639
Karger-Stein,cycle_10.txt,10,10,2,0.000103909
Karger-Stein,cycle_10.txt,10,10,2,0.000103422
Karger-Stein,cycle_10.txt,10,10,2,0.000103718
Karger,planted_200.txt,200,4948,51,8.8171e-05
Karger,planted_200.txt,200,4948,3,8.9155e-05
Karger,planted_200.txt,200,4948,3,8.3295e-05
Karger,planted_200.txt,200,4948,3,8.032e-05
Karger,planted_200.txt,200,4948,3,8.5974e-05
Karger-Stein,planted_200.txt,200,4948,3,0.4773
Karger-Stein,planted_200.txt,200,4948,3,0.473123
Karger-Stein,planted_200.txt,200,4948,3,0.465145
Karger-Stein,planted_200.txt,200,4948,3,0.469128
Karger-Stein,planted_200.txt,200,4948,3,0.488291
Karger,planted_75.txt,75,651,3,1.8038e-05
Karger,planted_75.txt,75,651,14,1.8398e-05
Karger,planted_75.txt,75,651,3,1.73e-05
Karger,planted_75.txt,75,651,16,1.6253e-05
Karger,planted_75.txt,75,651,13,1.7125e-05
Karger-Stein,planted_75.txt,75,651,3,0.0372533
Karger-Stein,planted_75.txt,75,651,3,0.0358425
Karger-Stein,planted_75.txt,75,651,3,0.035643
Karger-Stein,planted_75.txt,75,651,3,0.037331
Karger-Stein,planted_75.txt,75,651,3,0.0349842
Karger,random_30.txt,30,66,2,5.783e-06
Karger,random_30.txt,30,66,1,4.376e-06
Karger,random_30.txt,30,66,1,4.503e-06
Karger,random_30.txt,30,66,2,4.377e-06
Karger,random_30.txt,30,66,1,4.778e-06
Karger-Stein,random_30.txt,30,66,1,0.00241347
Karger-Stein,random_30.txt,30,66,1,0.00257181
Karger-Stein,random_30.txt,30,66,1,0.00298392
Karger-Stein,random_30.txt,30,66,1,0.0024894
Karger-Stein,random_30.txt,30,66,1,0.00236691
Karger,planted_400.txt,400,19906,3,0.000354021
Karger,planted_400.txt,400,19906,3,0.000287292
Karger,planted_400.txt,400,19906,3,0.000293903
Karger,planted_400.txt,400,19906,3,0.00027399
Karger,planted_400.txt,400,19906,90,0.000294636
Karger-Stein,planted_400.txt,400,19906,3,3.09271
Karger-Stein,planted_400.txt,400,19906,3,3.00527
Karger-Stein,planted_400.txt,400,19906,3,3.18206
Karger-Stein,planted_400.txt,400,19906,3,3.10365
Karger-Stein,planted_400.txt,400,19906,3,3.07134
Karger,random_40.txt,40,95,2,7.74e-06
Karger,random_40.txt,40,95,1,6.176e-06
Karger,random_40.txt,40,95,4,6.1e-06
Karger,random_40.txt,40,95,2,5.805e-06
Karger,random_40.txt,40,95,2,5.801e-06
Karger-Stein,random_40.txt,40,95,1,0.00818485
Karger-Stein,random_40.txt,40,95,1,0.00694497
Karger-Stein,random_40.txt,40,95,1,0.00646988
Karger-Stein,random_40.txt,40,95,1,0.00745732
Karger-Stein,random_40.txt,40,95,1,0.00569067
Karger,planted_10.txt,10,18,4,3.186e-06
Karger,planted_10.txt,10,18,7,2.612e-06
Karger,planted_10.txt,10,18,5,2.582e-06
Karger,planted_10.txt,10,18,2,2.076e-06
Karger,planted_10.txt,10,18,3,2.28e-06
Karger-Stein,planted_10.txt,10,18,2,0.000178697
Karger-Stein,planted_10.txt,10,18,2,0.000132786
Karger-Stein,planted_10.txt,10,18,2,0.000129381
Karger-Stein,planted_10.txt,10,18,2,0.000128101
Karger-Stein,planted_10.txt,10,18,2,0.000128241
Karger,planted_300.txt,300,11122,3,0.000211802
Karger,planted_300.txt,300,11122,3,0.000196878
Karger,planted_300.txt,300,11122,3,0.000252575
Karger,planted_300.txt,300,11122,3,0.000205202
Karger,planted_300.txt,300,11122,3,0.000176916
Karger-Stein,planted_300.txt,300,11122,3,1.2589
Karger-Stein,planted_300.txt,300,11122,3,1.25455
Karger-Stein,planted_300.txt,300,11122,3,1.24136
Karger-Stein,planted_300.txt,300,11122,3,1.25219
Karger-Stein,planted_300.txt,300,11122,3,1.26181
Karger,random_150.txt,150,1129,3,4.5896e-05
Karger,random_150.txt,150,1129,3,3.2414e-05
Karger,random_150.txt,150,1129,8,3.3347e-05
Karger,random_150.txt,150,1129,16,3.7724e-05
Karger,random_150.txt,150,1129,16,2.8291e-05
Karger-Stein,random_150.txt,150,1129,3,0.130032
Karger-Stein,random_150.txt,150,1129,3,0.128491
Karger-Stein,random_150.txt,150,1129,3,0.139926
Karger-Stein,random_150.txt,150,1129,3,0.135608
Karger-Stein,random_150.txt,150,1129,3,0.132661
Karger,planted_100.txt,100,1226,3,2.861e-05
Karger,planted_100.txt,100,1226,21,2.5034e-05
Karger,planted_100.txt,100,1226,3,2.4589e-05
Karger,planted_100.txt,100,1226,3,2.5935e-05
Karger,planted_100.txt,100,1226,3,2.2738e-05
Karger-Stein,planted_100.txt,100,1226,3,0.0812257
Karger-Stein,planted_100.txt,100,1226,3,0.0814912
Karger-Stein,planted_100.txt,100,1226,3,0.0821827
Karger-Stein,planted_100.txt,100,1226,3,0.0849485
Karger-Stein,planted_100.txt,100,1226,3,0.0849803
Karger,cycle_150.txt,150,150,2,1.1157e-05
Karger,cycle_150.txt,150,150,2,1.0567e-05
Karger,cycle_150.txt,150,150,2,1.9057e-05
Karger,cycle_150.txt,150,150,2,9.337e-06
Karger,cycle_150.txt,150,150,2,9.201e-06
Karger-Stein,cycle_150.txt,150,150,2,0.0633436
Karger-Stein,cycle_150.txt,150,150,2,0.0619029
Karger-Stein,cycle_150.txt,150,150,2,0.0622274
Karger-Stein,cycle_150.txt,150,150,2,0.0622208
Karger-Stein,cycle_150.txt,150,150,2,0.0611201
Karger,planted_500.txt,500,31065,3,0.000517989
Karger,planted_500.txt,500,31065,3,0.000414579
Karger,planted_500.txt,500,31065,3,0.000387409
Karger,planted_500.txt,500,31065,3,0.000393562
Karger,planted_500.txt,500,31065,3,0.000392826
Karger-Stein,planted_500.txt,500,31065,3,7.09854
Karger-Stein,planted_500.txt,500,31065,3,7.37781
Karger-Stein,planted_500.txt,500,31065,3,7.23647
Karger-Stein,planted_500.txt,500,31065,3,7.29338
Karger-Stein,planted_500.txt,500,31065,3,8.24993
Karger,random_50.txt,50,123,2,8.298e-06
Karger,random_50.txt,50,123,3,1.0071e-05
Karger,random_50.txt,50,123,2,7.177e-06
Karger,random_50.txt,50,123,4,7.926e-06
Karger,random_50.txt,50,123,2,8.114e-06
Karger-Stein,random_50.txt,50,123,2,0.0115928
Karger-Stein,random_50.txt,50,123,2,0.0117497
Karger-Stein,random_50.txt,50,123,2,0.0112807
Karger-Stein,random_50.txt,50,123,2,0.0119995
Karger-Stein,random_50.txt,50,123,2,0.0110951
Karger,cycle_75.txt,75,75,2,6.676e-06
Karger,cycle_75.txt,75,75,2,6.345e-06
Karger,cycle_75.txt,75,75,2,5.49e-06
Karger,cycle_75.txt,75,75,2,5.568e-06
Karger,cycle_75.txt,75,75,2,5.704e-06
Karger-Stein,cycle_75.txt,75,75,2,0.0164055
Karger-Stein,cycle_75.txt,75,75,2,0.0157419
Karger-Stein,cycle_75.txt,75,75,2,0.0157624
Karger-Stein,cycle_75.txt,75,75,2,0.0160049
Karger-Stein,cycle_75.txt,75,75,2,0.0157163
